id,central_requirement,foreign_id_grades
1,Eleven framställer olika typer av bilder med delvis genomarbetade uttrycksformer.,2
2,"I bildarbetet använder eleven olika tekniker, verktyg och material på ett i huvudsak fungerande sätt.",2
3,Utifrån syftet med bildarbetet och någon idé väljer eleven ett i huvudsak fungerande tillvägagångssätt,2
4,Under arbetsprocessen bidrar eleven till att formulera och välja handlingsalternativ.,2
5,Eleven beskriver bilders innehåll och funktion på ett enkelt sätt.,2
6,Eleven framställer olika typer av bilder med delvis genomarbetade uttrycksformer anpassade till syfte och sammanhang så att budskapet framgår.,3
7,"I bildarbetet använder eleven olika tekniker, verktyg och material på ett i huvudsak fungerande sätt och prövar då hur dessa kan kombineras för att skapa olika uttryck.",3
8,Eleven utvecklar i viss utsträckning idéer med utgångspunkt i inspirationskällor och andra uppslag,3
9,Utifrån syftet med bildarbetet väljer eleven ett i huvudsak fungerande tillvägagångssätt och ger enkla motiveringar till sina val,3
10,Under arbetsprocessen bidrar eleven till att formulera och välja handlingsalternativ.-I årskurs 7–9,3
11,"Eleven för enkla resonemang om innehåll, uttryck och funktioner i egna och andras bilder.",3
12,"Eleven visar grundläggande kunskaper om natur, kropp och hälsa, kraft och rörelse samt material och ämnen",1
13,Utifrån egna upplevelser och utforskande av närmiljön beskriver eleven enkla naturvetenskapliga samband i naturen och människokroppen,1
14,"Utifrån tydliga instruktioner utför eleven enkla fältstudier, observationer och experiment.",1
15,Eleven visar grundläggande kunskaper om biologins begrepp och förklaringsmodeller,2
16,Med viss användning av begreppen och förklaringsmodellerna beskriver eleven enkla biologiska samband i naturen och människokroppen.,2
17,Eleven använder information som rör biologi för att med viss naturvetenskaplig underbyggnad föra resonemang i frågor som rör miljö och hälsa.,2
18,Eleven söker svar på frågor genom att utföra systematiska undersökningar på ett säkert och i huvudsak fungerande sätt,2
19,Eleven värderar resultaten och beskriver på ett enkelt sätt undersökningarna.,2
20,Eleven visar grundläggande kunskaper om biologins begrepp och förklaringsmodeller-I årskurs 7–9,3
21,Med viss användning av begreppen och förklaringsmodellerna beskriver och förklarar eleven biologiska samband i naturen och människokroppen,3
22,,3
23,I frågor som rör miljö och hälsa för eleven resonemang samt framför och bemöter argument med viss naturvetenskaplig underbyggnad,3
24,Eleven söker information som rör biologi och använder då olika källor och för enkla resonemang om informationens och källornas trovärdighet och relevans.,3
25,Eleven söker svar på frågor genom att planera och utföra systematiska undersökningar på ett säkert och i huvudsak fungerande sätt,3
26,Eleven värderar undersökningarna genom att föra enkla resonemang utifrån frågeställningarna.,3
27,"Eleven lyssnar samt förstår och tolkar det mest väsentliga av innehållet i tydligt talat, enkelt språk i lugnt tempo om vardagliga och välbekanta ämnen",2
28,Eleven läser samt förstår och tolkar det mest väsentliga av innehållet i enkla texter om vardagliga och välbekanta ämnen,2
29,Eleven väljer enkel information från ett avgränsat urval av muntliga och skriftliga källor samt använder på ett delvis relevant sätt det valda materialet i sin egen produktion och interaktion.,2
30,I muntliga framställningar av olika slag formulerar sig eleven enkelt och begripligt med fraser och meningar,2
31,I skriftliga framställningar av olika slag formulerar sig eleven enkelt och begripligt med fraser och meningar.,2
32,"I interaktion uttrycker sig eleven enkelt och begripligt med ord, fraser och meningar",2
33,Dessutom använder eleven strategier som i någon mån underlättar och förbättrar interaktionen.,2
34,"Eleven kommenterar på ett enkelt sätt, på engelska, förhållanden i olika sammanhang och områden där språket används.",2
35,Eleven lyssnar samt förstår och tolkar huvudsakligt innehåll och tydliga detaljer i talat språk i måttligt tempo och i olika sammanhang,3
36,Eleven läser samt förstår och tolkar huvudsakligt innehåll och tydliga detaljer i lättillgängliga texter av olika slag,3
37,Eleven väljer och värderar innehåll i muntliga och skriftliga källor av olika slag samt använder på ett delvis relevant sätt det valda materialet i sin egen produktion och interaktion.,3
38,"I muntliga framställningar av olika slag formulerar sig eleven enkelt, begripligt och relativt sammanhängande",3
39,"I skriftliga framställningar av olika slag formulerar sig eleven enkelt, begripligt och relativt sammanhängande.",3
40,"I interaktion i olika sammanhang uttrycker sig eleven enkelt och begripligt samt i någon mån anpassat till syfte, mottagare och situation",3
41,Dessutom använder eleven strategier som i viss utsträckning underlättar och förbättrar interaktionen.,3
42,"Eleven diskuterar översiktligt, på engelska, förhållanden i olika sammanhang och områden där språket används, även utifrån egna erfarenheter eller kunskaper.",3
43,"Eleven visar grundläggande kunskaper om natur, kropp och hälsa, kraft och rörelse samt material och ämnen-I årskurs 1–3",1
44,Utifrån egna upplevelser och utforskande av närmiljön beskriver eleven enkla naturvetenskapliga samband i naturen och människokroppen-I årskurs 1–3,1
45,"Utifrån tydliga instruktioner utför eleven enkla fältstudier, observationer och experiment.-I årskurs 1–3",1
46,Eleven visar grundläggande kunskaper om fysikens begrepp och förklaringsmodeller,2
47,Med viss användning av begreppen och förklaringsmodellerna beskriver eleven enkla fysikaliska fenomen i naturen och samhället.,2
48,"Eleven använder information som rör fysik för att med viss naturvetenskaplig underbyggnad föra resonemang i frågor som rör energi, teknik och miljö.",2
49,Eleven söker svar på frågor genom att utföra systematiska undersökningar på ett säkert och i huvudsak fungerande sätt-I årskurs 4–6,2
50,Eleven värderar resultaten och beskriver på ett enkelt sätt undersökningarna.-I årskurs 4–6,2
51,Eleven visar grundläggande kunskaper om fysikens begrepp och förklaringsmodeller-I årskurs 7–9,3
52,Med viss användning av begreppen och förklaringsmodellerna beskriver och förklarar eleven fysikaliska fenomen i naturen och samhället.,3
53,"I frågor som rör energi, teknik och miljö för eleven resonemang samt framför och bemöter argument med viss naturvetenskaplig underbyggnad",3
54,Eleven söker information som rör fysik och använder då olika källor och för enkla resonemang om informationens och källornas trovärdighet och relevans.,3
55,Eleven söker svar på frågor genom att planera och utföra systematiska undersökningar på ett säkert och i huvudsak fungerande sätt-I årskurs 7–9,3
56,Eleven värderar undersökningarna genom att föra enkla resonemang utifrån frågeställningarna.-I årskurs 7–9,3
57,"Eleven visar grundläggande kunskaper om geografiska och historiska förhållanden, samhällsförhållanden och religiösa traditioner",1
58,Eleven beskriver likheter och skillnader samt orsaker och konsekvenser i sammanhang som är relevanta för ämnena,1
59,Eleven samtalar om människors livsfrågor och levnadsvillkor samt om miljöfrågor och andra samhällsfrågor ur olika perspektiv.,1
60,"Eleven använder begrepp, metoder och verktyg från de samhällsorienterande ämnena.",1
61,"Eleven visar grundläggande kunskaper om geografiska förhållanden, mönster och processer",2
62,Eleven för enkla resonemang om hur naturens processer och människors verksamheter formar och förändrar landskap och livsmiljöer i olika delar av världen,2
63,"Eleven visar även grundläggande kunskaper om namn och lägen på platser och regioner i Sverige, Europa och världen.",2
64,Eleven visar grundläggande kunskaper om miljö- och utvecklingsfrågor,2
65,Eleven för också enkla resonemang om åtgärder i frågor som rör hållbar utveckling.,2
66,Eleven använder geografins metoder och verktyg på ett i huvudsak fungerande sätt för att utifrån geografiska frågor beskriva och förklara förhållanden på olika platser och i olika regioner.,2
67,"Eleven visar grundläggande kunskaper om geografiska förhållanden, mönster och processer-I årskurs 7–9",3
68,"Eleven för enkla resonemang om orsaker till geografiska mönster och processer samt om deras konsekvenser för människa, samhälle och natur",3
69,Eleven visar även grundläggande kunskaper om namn och lägen på relevanta platser och regioner i olika delar av världen.,3
70,Eleven visar grundläggande kunskaper om miljö- och utvecklingsfrågor-I årskurs 7–9,3
71,"Eleven för också enkla resonemang om åtgärder för att främja hållbar utveckling utifrån ekologiska, sociala och ekonomiska perspektiv.",3
72,Eleven använder geografins metoder och verktyg på ett i huvudsak fungerande sätt för att utifrån geografiska frågor beskriva och analysera förhållanden på olika platser och i olika regioner.,3
73,Eleven tillagar enkla måltider och hanterar andra praktiska uppgifter som förekommer i ett hem genom att använda i huvudsak fungerande tillvägagångssätt.,2
74,Eleven ger exempel på olika sätt att spara och betala och beskriver på ett enkelt sätt vad som kan påverka konsumtionsval.,2
75,"Eleven värderar på ett enkelt sätt hur val och handlingar som förekommer i ett hem påverkar hälsa, ekonomi och miljö.",2
76,Eleven planerar och tillagar måltider och hanterar andra praktiska uppgifter som förekommer i ett hem genom att använda i huvudsak fungerande tillvägagångssätt,3
77,Eleven värderar på ett enkelt sätt hur arbetsprocessen har påverkat resultatets kvalitet.,3
78,Eleven beskriver på ett enkelt sätt faktorer och beslut som kan påverka privatekonomi och konsumtionsval.,3
79,"Eleven värderar på ett enkelt sätt hur val och handlingar som förekommer i ett hem påverkar hälsa, ekonomi och miljö.-I årskurs 7–9",3
80,"Eleven visar grundläggande kunskaper om geografiska och historiska förhållanden, samhällsförhållanden och religiösa traditioner-I årskurs 1–3",1
81,Eleven beskriver likheter och skillnader samt orsaker och konsekvenser i sammanhang som är relevanta för ämnena-I årskurs 1–3,1
82,Eleven samtalar om människors livsfrågor och levnadsvillkor samt om miljöfrågor och andra samhällsfrågor ur olika perspektiv.-I årskurs 1–3,1
83,"Eleven använder begrepp, metoder och verktyg från de samhällsorienterande ämnena.-I årskurs 1–3",1
84,"Eleven visar grundläggande kunskaper om händelser, aktörer och förändringsprocesser under olika tidsperioder samt om historiska begrepp",2
85,Eleven för enkla resonemang om orsaker till och konsekvenser av samhällsförändringar och av människors handlingar i förfluten tid,2
86,Eleven för också enkla resonemang om likheter och skillnader i människors levnadsvillkor under olika tidsperioder.,2
87,"Eleven ställer frågor till historiska källor, beskriver vad som kan vara en historisk källa och ger något exempel på vad källorna kan berätta om det förflutna.",2
88,Eleven ger exempel på hur historia kan brukas i något sammanhang,2
89,-I årskurs 4–6,2
90,"Eleven visar grundläggande kunskaper om händelser, aktörer och förändringsprocesser under olika tidsperioder samt om historiska begrepp-I årskurs 7–9",3
91,"Till detta hör att eleven visar kunskaper om särskilt centrala historiska skeenden, däribland Förintelsen",3
92,Eleven för enkla resonemang om orsaker till och konsekvenser av samhällsförändringar och av människors levnadsvillkor och handlingar i förfluten tid,3
93,Eleven för enkla resonemang om kontinuitet och förändring utifrån några långa historiska linjer.,3
94,Eleven ställer frågor till historiska källor och för enkla resonemang om vad källorna kan berätta om det förflutna samt om källornas relevans och trovärdighet.,3
95,Eleven för enkla resonemang om hur historia kan brukas i olika sammanhang och för olika syften.,3
96,Eleven genomför rörelseaktiviteter som innefattar sammansatta motoriska grundformer i olika fysiska sammanhang och anpassar sina rörelser till viss del till syftet med aktiviteterna.,2
97,Eleven genomför aktiviteter i natur- och utemiljö på ett i huvudsak fungerande sätt utifrån syftet med aktiviteterna och utifrån olika förhållanden.,2
98,Eleven värderar på ett enkelt sätt hur aktiviteterna påverkar den egna fysiska förmågan och hälsan.,2
99,Eleven förebygger på ett i huvudsak fungerande sätt risker i samband med olika aktiviteter,2
100,Eleven hanterar nödsituationer på land och vid vatten samt simmar 200 meter i en följd varav 50 meter i ryggläge.,2
101,Eleven genomför rörelseaktiviteter som innefattar komplexa rörelser i olika fysiska sammanhang och anpassar sina rörelser till viss del till syftet med aktiviteterna.,3
102,Eleven genomför friluftsaktiviteter under skilda årstider på ett i huvudsak fungerande sätt utifrån syftet med aktiviteterna och utifrån olika förhållanden och miljöer.,3
103,Eleven planerar och genomför rörelse- och friluftsaktiviteter på ett i huvudsak fungerande sätt utifrån hur de påverkar olika aspekter av fysisk förmåga och olika aspekter av hälsa,3
104,Eleven värderar på ett enkelt sätt hur olika aktiviteter och andra faktorer påverkar den egna och andras fysiska förmåga och hälsa.,3
105,Eleven förebygger på ett i huvudsak fungerande sätt risker i samband med olika aktiviteter-I årskurs 7–9,3
106,Eleven hanterar nödsituationer på land och vid vatten samt simmar 200 meter i en följd varav 50 meter i ryggläge.-I årskurs 7–9,3
107,Eleven visar grundläggande kunskaper om kemins begrepp och förklaringsmodeller,2
108,"Med viss användning av begreppen och förklaringsmodellerna beskriver eleven enkla kemiska samband i naturen, i samhället och i människokroppen.",2
109,Eleven använder information som rör kemi för att med viss naturvetenskaplig underbyggnad föra resonemang i frågor som rör miljö och hälsa.,2
110,Eleven visar grundläggande kunskaper om kemins begrepp och förklaringsmodeller-I årskurs 7–9,3
111,"Med viss användning av begreppen och förklaringsmodellerna beskriver och förklarar eleven kemiska samband i naturen, i samhället och i människokroppen.",3
112,I frågor som rör miljö och hälsa för eleven resonemang samt framför och bemöter argument med viss naturvetenskaplig underbyggnad-I årskurs 7–9,3
113,Eleven söker information som rör kemi och använder då olika källor och för enkla resonemang om informationens och källornas trovärdighet och relevans.,3
114,Eleven visar grundläggande kunskaper om matematiska begrepp och använder dem med tillfredsställande säkerhet,1
115,Eleven ger även exempel på hur några begrepp relaterar till varandra,1
116,Eleven visar grundläggande kunskaper om naturliga tal och beskriver tals inbördes relation samt delar upp tal,1
117,Eleven visar grundläggande kunskaper om tal i bråkform och delar upp helheter i delar samt jämför och namnger delarna som enkla bråk,1
118,Eleven använder och beskriver geometriska mönster och mönster i talföljder,1
119,"Dessutom använder eleven grundläggande geometriska begrepp och vanliga lägesord för att beskriva geometriska objekts egenskaper, läge och inbördes relationer",1
120,Eleven använder och ger exempel på enkla proportionella samband.,1
121,Eleven väljer och använder i huvudsak fungerande matematiska metoder för att göra enkla beräkningar med naturliga tal och lösa enkla rutinuppgifter med tillfredsställande säkerhet,1
122,Eleven använder huvudräkning för att genomföra beräkningar med de fyra räknesätten,1
123,Vid addition och subtraktion väljer och använder eleven skriftliga räknemetoder med tillfredsställande säkerhet,1
124,Eleven hanterar enkla matematiska likheter och använder då likhetstecknet på ett fungerande sätt,1
125,"Eleven avbildar och, utifrån instruktioner, konstruerar enkla geometriska objekt",1
126,"Eleven gör enkla mätningar, jämförelser och uppskattningar av längder, massor, volymer och tider och använder vanliga måttenheter",1
127,Vid olika undersökningar avläser och skapar eleven enkla tabeller och diagram för att sortera och redovisa resultat.,1
128,Eleven löser enkla problem genom att välja och använda någon strategi med viss anpassning till problemets karaktär,1
129,Eleven beskriver tillvägagångssätt och ger enkla omdömen om resultatens rimlighet.,1
130,Eleven för och följer matematiska resonemang genom att ställa och besvara frågor som i huvudsak hör till ämnet.,1
131,"Eleven beskriver och samtalar om tillvägagångssätt på ett i huvudsak fungerande sätt och använder då konkret material, bilder, symboler och andra matematiska uttrycksformer.",1
132,"Eleven visar grundläggande kunskaper om matematiska begrepp samt använder och beskriver begrepp och samband mellan begrepp inom områdena taluppfattning och tals användning, algebra, geometri, sannolikhet och statistik samt samband och förändring med tillfredsställande säkerhet.",2
133,"Eleven väljer och använder i huvudsak fungerande matematiska metoder för att göra beräkningar och lösa rutinuppgifter inom områdena taluppfattning och tals användning, algebra, geometri, sannolikhet och statistik samt samband och förändring med tillfredsställande säkerhet.",2
134,Eleven löser enkla problem,2
135,Eleven bidrar till något förslag på alternativt tillvägagångssätt och värderar resultatens rimlighet.,2
136,Eleven för och följer matematiska resonemang genom att framföra och bemöta påståenden med enkla matematiska argument.,2
137,Eleven redogör för och samtalar om tillvägagångssätt på ett i huvudsak fungerande sätt och använder då symboler och andra matematiska uttrycksformer.,2
138,"Eleven visar grundläggande kunskaper om matematiska begrepp samt använder och beskriver begrepp och samband mellan begrepp inom områdena taluppfattning och tals användning, algebra, geometri, sannolikhet och statistik samt samband och förändring med tillfredsställande säkerhet.-I årskurs 7–9",3
139,"Eleven väljer och använder i huvudsak fungerande matematiska metoder för att göra beräkningar och lösa rutinuppgifter inom områdena taluppfattning och tals användning, algebra, geometri, sannolikhet och statistik samt samband och förändring med tillfredsställande säkerhet.-I årskurs 7–9",3
140,Eleven löser enkla problem-I årskurs 7–9,3
141,Eleven bidrar till något förslag på alternativt tillvägagångssätt,3
142,I samband med problemlösning bidrar eleven till att formulera enkla matematiska modeller som kan tillämpas i sammanhanget,3
143,Eleven värderar strategier och resultatens rimlighet på ett enkelt sätt.,3
144,Eleven för och följer matematiska resonemang genom att framföra och bemöta påståenden med enkla matematiska argument.-I årskurs 7–9,3
145,Eleven redogör för och samtalar om tillvägagångssätt på ett i huvudsak fungerande sätt och använder då symboler och andra matematiska uttrycksformer.-I årskurs 7–9,3
146,"Eleven lyssnar, och förstår vanliga, enkla ord och fraser i tydligt talat, enkelt språk i långsamt tempo om välbekanta ämnen",11
147,"Eleven läser, och förstår vanliga, enkla ord och fraser i korta, enkla texter om välbekanta ämnen.",11
148,I muntliga framställningar av olika slag formulerar sig eleven mycket enkelt och i huvudsak begripligt med enstaka vanliga ord och fraser,11
149,I skriftliga framställningar av olika slag formulerar sig eleven mycket enkelt och i huvudsak begripligt med enstaka vanliga ord och fraser.,11
150,I interaktion uttrycker sig eleven mycket enkelt och i huvudsak begripligt med enstaka vanliga ord och fraser,11
151,Dessutom använder eleven strategier som i någon mån underlättar interaktionen.,11
152,"Eleven kommenterar på ett mycket enkelt sätt, på målspråket, förhållanden i olika sammanhang och områden där språket används.",11
153,"Eleven lyssnar, och förstår vanliga ord och enkla fraser i tydligt talat, enkelt språk i långsamt tempo om vardagliga och välbekanta ämnen",12
154,"Eleven läser, och förstår vanliga ord och enkla fraser i korta, enkla texter om vardagliga och välbekanta ämnen",12
155,Eleven hittar enkel information i anvisade muntliga och skriftliga källor samt använder på ett delvis relevant sätt det valda materialet i sin egen produktion och interaktion.,12
156,I muntliga framställningar av olika slag formulerar sig eleven enkelt och begripligt med enstaka ord och fraser,12
157,I skriftliga framställningar av olika slag formulerar sig eleven enkelt och begripligt med enstaka ord och fraser.,12
158,I interaktion uttrycker sig eleven enkelt och begripligt med enstaka ord och fraser,12
159,"Dessutom använder eleven strategier som i någon mån underlättar och förbättrar interaktionen.-Betygskriterier för slutet av årskurs 9, inom ramen för elevens val",12
160,"Eleven kommenterar på ett mycket enkelt sätt, på målspråket, förhållanden i olika sammanhang och områden där språket används.-Betygskriterier för slutet av årskurs 9, inom ramen för elevens val",12
161,"Eleven lyssnar, och förstår vanliga, enkla ord och fraser i tydligt talat, enkelt språk i långsamt tempo om välbekanta ämnen-Betygskriterier för slutet av årskurs 6, inom ramen för språkval",13
162,"Eleven läser, och förstår vanliga, enkla ord och fraser i korta, enkla texter om välbekanta ämnen.-Betygskriterier för slutet av årskurs 6, inom ramen för språkval",13
163,"I muntliga framställningar av olika slag formulerar sig eleven mycket enkelt och i huvudsak begripligt med enstaka vanliga ord och fraser-Betygskriterier för slutet av årskurs 6, inom ramen för språkval",13
164,"I skriftliga framställningar av olika slag formulerar sig eleven mycket enkelt och i huvudsak begripligt med enstaka vanliga ord och fraser.-Betygskriterier för slutet av årskurs 6, inom ramen för språkval",13
165,"I interaktion uttrycker sig eleven mycket enkelt och i huvudsak begripligt med enstaka vanliga ord och fraser-Betygskriterier för slutet av årskurs 6, inom ramen för språkval",13
166,"Dessutom använder eleven strategier som i någon mån underlättar interaktionen.-Betygskriterier för slutet av årskurs 6, inom ramen för språkval",13
167,"Eleven kommenterar på ett mycket enkelt sätt, på målspråket, förhållanden i olika sammanhang och områden där språket används.-Betygskriterier för slutet av årskurs 6, inom ramen för språkval",13
168,"Eleven lyssnar samt förstår och tolkar det mest väsentliga av innehållet i tydligt talat, enkelt språk i lugnt tempo om vardagliga och välbekanta ämnen-Betygskriterier för slutet av årskurs 9, inom ramen för språkval",14
169,"Eleven läser samt förstår och tolkar det mest väsentliga av innehållet i enkla texter om vardagliga och välbekanta ämnen-Betygskriterier för slutet av årskurs 9, inom ramen för språkval",14
170,"Eleven väljer enkel information från ett avgränsat urval av muntliga och skriftliga källor samt använder på ett delvis relevant sätt det valda materialet i sin egen produktion och interaktion.-Betygskriterier för slutet av årskurs 9, inom ramen för språkval",14
171,"I muntliga framställningar av olika slag formulerar sig eleven enkelt och begripligt med fraser och meningar-Betygskriterier för slutet av årskurs 9, inom ramen för språkval",14
172,I skriftliga framställningar av olika slag formulerar sig eleven enkelt och begripligt med fraser och meningar,14
173,"-Betygskriterier för slutet av årskurs 9, inom ramen för språkval",14
174,"I interaktion uttrycker sig eleven enkelt och begripligt med ord, fraser och meningar-Betygskriterier för slutet av årskurs 9, inom ramen för språkval",14
175,"Dessutom använder eleven strategier som i någon mån underlättar och förbättrar interaktionen.-Betygskriterier för slutet av årskurs 9, inom ramen för språkval",14
176,"Eleven kommenterar på ett enkelt sätt, på målspråket, förhållanden i olika sammanhang och områden där språket används.",14
177,"Eleven lyssnar, och förstår vanliga, enkla ord i tydligt talad, enkel kinesiska i mycket långsamt tempo om välbekanta ämnen.",15
178,I muntliga framställningar formulerar sig eleven mycket enkelt och i huvudsak begripligt med enstaka vanliga ord och fraser,15
179,I muntlig interaktion uttrycker sig eleven mycket enkelt och i huvudsak begripligt med enstaka vanliga ord och fraser,15
180,"Dessutom använder eleven strategier som i någon mån underlättar interaktionen.-Betygskriterier för slutet av årskurs 6, inom ramen för elevens val, kinesiska",15
181,"Eleven läser, och förstår mycket vanliga ord i korta, enkla texter som handlar om välbekanta ämnen och som är skrivna med förenklade tecken.",15
182,Eleven skriver några vanligt förekommande tecken för hand och med hjälp av digitala hjälpmedel.,15
183,"Eleven kommenterar på ett mycket enkelt sätt, på kinesiska, förhållanden i olika sammanhang och områden där språket används.",15
184,"Eleven lyssnar, och förstår vanliga ord och enkla fraser i tydligt talad, enkel kinesiska i mycket långsamt tempo om välbekanta ämnen.",16
185,"I muntliga framställningar av olika slag formulerar sig eleven enkelt och begripligt med enstaka ord och fraser-Betygskriterier för slutet av årskurs 9, inom ramen för elevens val, kinesiska",16
186,I muntlig interaktion uttrycker sig eleven enkelt och begripligt med enstaka ord och fraser,16
187,"Dessutom använder eleven strategier som i någon mån underlättar och förbättrar interaktionen.-Betygskriterier för slutet av årskurs 9, inom ramen för elevens val, kinesiska",16
188,"Eleven läser, och förstår vanliga ord i korta, enkla texter som handlar om välbekanta ämnen och som är skrivna med förenklade tecken.",16
189,"Eleven använder några vanligt förekommande tecken för att med viss säkerhet skriva korta, enkla texter för hand och med hjälp av digitala hjälpmedel.",16
190,"Eleven kommenterar på ett mycket enkelt sätt, på kinesiska, förhållanden i olika sammanhang och områden där språket används.-Betygskriterier för slutet av årskurs 9, inom ramen för elevens val, kinesiska",16
191,"Eleven lyssnar, och förstår vanliga, enkla ord i tydligt talad, enkel kinesiska i mycket långsamt tempo om välbekanta ämnen.-Betygskriterier för slutet av årskurs 6, inom ramen för språkval, kinesiska",17
192,"I muntliga framställningar formulerar sig eleven mycket enkelt och i huvudsak begripligt med enstaka vanliga ord och fraser-Betygskriterier för slutet av årskurs 6, inom ramen för språkval, kinesiska",17
193,"I muntlig interaktion uttrycker sig eleven mycket enkelt och i huvudsak begripligt med enstaka vanliga ord och fraser-Betygskriterier för slutet av årskurs 6, inom ramen för språkval, kinesiska",17
194,"Dessutom använder eleven strategier som i någon mån underlättar interaktionen.-Betygskriterier för slutet av årskurs 6, inom ramen för språkval, kinesiska",17
