id,central_requirement,foreign_id_grades
195,"Eleven läser, och förstår mycket vanliga ord i korta, enkla texter som handlar om välbekanta ämnen och som är skrivna med förenklade tecken.-Betygskriterier för slutet av årskurs 6, inom ramen för språkval, kinesiska",17
196,"Eleven skriver några vanligt förekommande tecken för hand och med hjälp av digitala hjälpmedel.-Betygskriterier för slutet av årskurs 6, inom ramen för språkval, kinesiska",17
197,"Eleven kommenterar på ett mycket enkelt sätt, på kinesiska, förhållanden i olika sammanhang och områden där språket används.-Betygskriterier för slutet av årskurs 6, inom ramen för språkval, kinesiska",17
198,"Eleven lyssnar, och förstår vanliga ord och enkla fraser i tydligt talad, enkel kinesiska i långsamt tempo om vardagliga och välbekanta ämnen",18
199,Eleven hittar enkel information i anvisade muntliga källor och använder på ett delvis relevant sätt det valda materialet i sin egen produktion och interaktion.,18
200,"I muntliga framställningar av olika slag formulerar sig eleven enkelt och begripligt med enstaka ord och fraser-Betygskriterier för slutet av årskurs 9, inom ramen för språkval, kinesiska",18
201,"I muntlig interaktion uttrycker sig eleven enkelt och begripligt med enstaka ord och fraser-Betygskriterier för slutet av årskurs 9, inom ramen för språkval, kinesiska",18
202,"Dessutom använder eleven strategier som i någon mån underlättar och förbättrar interaktionen.-Betygskriterier för slutet av årskurs 9, inom ramen för språkval, kinesiska",18
203,"Eleven läser, och förstår vanliga ord och enkla fraser i korta, enkla texter som handlar om vardagliga och välbekanta ämnen och som är skrivna med förenklade tecken",18
204,Eleven hittar mycket enkel information i anvisade skriftliga källor och använder på ett delvis relevant sätt det valda materialet i sin egen produktion och interaktion.,18
205,Eleven skriver med hjälp av digitala hjälpmedel och i viss utsträckning även för hand,18
206,I skriftliga framställningar med förenklade tecken formulerar sig eleven enkelt och begripligt med enstaka ord och fraser,18
207,I skriftlig interaktion med förenklade tecken uttrycker sig eleven enkelt och begripligt med enstaka ord och fraser.,18
208,"Eleven kommenterar på ett mycket enkelt sätt, på kinesiska, förhållanden i olika sammanhang och områden där språket används.-Betygskriterier för slutet av årskurs 9, inom ramen för språkval, kinesiska",18
209,Eleven samtalar om bekanta ämnen på ett sätt som till viss del upprätthåller samtalen,2
210,"Dessutom förbereder och genomför eleven muntliga framställningar med i huvudsak fungerande inledning, innehåll och avslutning och viss anpassning till syfte och mottagare.",2
211,"Eleven skriver, utifrån modersmålets särdrag, olika slags texter med begripligt innehåll, i huvudsak fungerande struktur och viss språklig variation",2
212,Eleven följer grundläggande regler för språkriktighet med viss säkerhet.,2
213,Eleven läser olika texter med visst flyt och visar grundläggande läsförståelse,2
214,Eleven för enkla resonemang om tydligt framträdande budskap i olika texter.,2
215,Eleven beskriver på ett enkelt sätt likheter och skillnader i skriftspråk mellan modersmålet och svenska.,2
216,"Eleven beskriver på ett enkelt sätt, även utifrån egna erfarenheter eller kunskaper, om traditioner och företeelser med anknytning till områden där modersmålet talas.",2
217,Eleven samtalar om och diskuterar varierande ämnen på ett sätt som till viss del utvecklar samtalen och diskussionerna,3
218,"Dessutom förbereder och genomför eleven muntliga framställningar med i huvudsak fungerande struktur, innehåll och viss anpassning till syfte, mottagare och sammanhang.",3
219,"Eleven skriver, utifrån modersmålets särdrag, olika slags texter med viss språklig variation, i huvudsak fungerande struktur och innehåll samt viss anpassning till texttyp, syfte, mottagare och sammanhang",3
220,Eleven följer grundläggande regler för språkriktighet med viss säkerhet.-I årskurs 7–9,3
221,Eleven läser olika texter med flyt och visar grundläggande läsförståelse,3
222,Dessutom tolkar och för eleven enkla resonemang om budskap i olika texter.,3
223,Eleven för enkla resonemang om likheter och skillnader i skriftspråk mellan modersmålet och svenska,3
224,"Dessutom jämför och översätter eleven ord, begrepp och fraser mellan modersmålet och svenska på ett i huvudsak fungerande sätt.",3
225,"Eleven beskriver och resonerar på ett enkelt sätt om traditioner, kulturella företeelser och samhällsfrågor med anknytning till områden där modersmålet talas",3
226,"Eleven gör då enkla jämförelser med förhållanden i Sverige, även utifrån egna erfarenheter eller kunskaper.",3
227,"Eleven samtalar om bekanta ämnen på ett sätt som till viss del upprätthåller samtalen-Betygskriterier för slutet av årskurs 6, inom ramen för finska som förstaspråk",28
228,"Dessutom förbereder och genomför eleven muntliga framställningar med i huvudsak fungerande inledning, innehåll och avslutning och viss anpassning till syfte och mottagare.-Betygskriterier för slutet av årskurs 6, inom ramen för finska som förstaspråk",28
229,"Eleven skriver olika slags texter med begripligt innehåll, i huvudsak fungerande struktur och viss språklig variation",28
230,"Eleven följer grundläggande regler för stavning, meningsbyggnad och ordböjning med viss säkerhet.",28
231,"Eleven läser olika texter med visst flyt och visar grundläggande läsförståelse-Betygskriterier för slutet av årskurs 6, inom ramen för finska som förstaspråk",28
232,"Eleven för enkla resonemang om tydligt framträdande budskap i olika texter.-Betygskriterier för slutet av årskurs 6, inom ramen för finska som förstaspråk",28
233,"Eleven ger enkla exempel på sociala, historiska och kulturella företeelser som berör sverigefinnar.",28
234,"Eleven samtalar om och diskuterar varierande ämnen på ett sätt som till viss del utvecklar samtalen och diskussionerna-Betygskriterier för slutet av årskurs 9, inom ramen för finska som förstaspråk",29
235,"Dessutom förbereder och genomför eleven muntliga framställningar med i huvudsak fungerande struktur, innehåll och viss anpassning till syfte, mottagare och sammanhang.-Betygskriterier för slutet av årskurs 9, inom ramen för finska som förstaspråk",29
236,"Eleven skriver olika slags texter med viss språklig variation, i huvudsak fungerande struktur och innehåll samt viss anpassning till texttyp, syfte, mottagare och sammanhang",29
237,"Eleven följer grundläggande regler för språkriktighet med viss säkerhet.-Betygskriterier för slutet av årskurs 9, inom ramen för finska som förstaspråk",29
238,"Eleven läser olika texter med flyt och visar grundläggande läsförståelse-Betygskriterier för slutet av årskurs 9, inom ramen för finska som förstaspråk",29
239,"Dessutom tolkar och för eleven enkla resonemang om budskap i olika texter.-Betygskriterier för slutet av årskurs 9, inom ramen för finska som förstaspråk",29
240,"Eleven för enkla resonemang om företeelser, levnadsvillkor och samhällsfrågor som berör sverigefinnar.",29
241,"Eleven visar grundläggande kunskaper om finskans ursprung, utveckling och språkets ställning i Sverige.",29
242,"Eleven lyssnar, och förstår vanliga ord och enkla fraser i tydligt talat, enkelt språk i långsamt tempo om vardagliga och välbekanta ämnen-Betygskriterier för slutet av årskurs 6, inom ramen för finska som andraspråk",30
243,"Eleven läser, och förstår vanliga ord och enkla fraser i korta, enkla texter om vardagliga och välbekanta ämnen-Betygskriterier för slutet av årskurs 6, inom ramen för finska som andraspråk",30
244,"Eleven hittar enkel information i anvisade muntliga och skriftliga källor samt använder på ett delvis relevant sätt det valda materialet i sin egen produktion och interaktion.-Betygskriterier för slutet av årskurs 6, inom ramen för finska som andraspråk",30
245,"I muntliga framställningar av olika slag formulerar sig eleven enkelt och begripligt med enstaka ord och fraser-Betygskriterier för slutet av årskurs 6, inom ramen för finska som andraspråk",30
246,"I skriftliga framställningar av olika slag formulerar sig eleven enkelt och begripligt med enstaka ord och fraser.-Betygskriterier för slutet av årskurs 6, inom ramen för finska som andraspråk",30
247,"I interaktion uttrycker sig eleven enkelt och begripligt med enstaka ord och fraser-Betygskriterier för slutet av årskurs 6, inom ramen för finska som andraspråk",30
248,"Dessutom använder eleven strategier som i någon mån underlättar och förbättrar interaktionen.-Betygskriterier för slutet av årskurs 6, inom ramen för finska som andraspråk",30
249,"Eleven ger enkla exempel på sociala, historiska och kulturella företeelser som berör sverigefinnar.-Betygskriterier för slutet av årskurs 6, inom ramen för finska som andraspråk",30
250,"Eleven lyssnar samt förstår och tolkar det mest väsentliga av innehållet i tydligt talat, enkelt språk i lugnt tempo om vardagliga och välbekanta ämnen-Betygskriterier för slutet av årskurs 9, inom ramen för finska som andraspråk",31
251,"Eleven läser samt förstår och tolkar det mest väsentliga av innehållet i enkla texter om vardagliga och välbekanta ämnen-Betygskriterier för slutet av årskurs 9, inom ramen för finska som andraspråk",31
252,"Eleven väljer enkel information från ett avgränsat urval av muntliga och skriftliga källor samt använder på ett delvis relevant sätt det valda materialet i sin egen produktion och interaktion.-Betygskriterier för slutet av årskurs 9, inom ramen för finska som andraspråk",31
253,"I muntliga framställningar av olika slag formulerar sig eleven enkelt och begripligt med fraser och meningar-Betygskriterier för slutet av årskurs 9, inom ramen för finska som andraspråk",31
254,"I skriftliga framställningar av olika slag formulerar sig eleven enkelt och begripligt med fraser och meningar.-Betygskriterier för slutet av årskurs 9, inom ramen för finska som andraspråk",31
255,"I interaktion uttrycker sig eleven enkelt och begripligt med ord, fraser och meningar-Betygskriterier för slutet av årskurs 9, inom ramen för finska som andraspråk",31
256,"Dessutom använder eleven strategier som i någon mån underlättar och förbättrar interaktionen.-Betygskriterier för slutet av årskurs 9, inom ramen för finska som andraspråk",31
257,"Eleven för enkla resonemang om företeelser, levnadsvillkor och samhällsfrågor som berör sverigefinnar.-Betygskriterier för slutet av årskurs 9, inom ramen för finska som andraspråk",31
258,"Eleven visar grundläggande kunskaper om finskans ursprung, utveckling och språkets ställning i Sverige.-Betygskriterier för slutet av årskurs 9, inom ramen för finska som andraspråk",31
259,"Eleven samtalar om bekanta ämnen på ett sätt som till viss del upprätthåller samtalen-Betygskriterier för slutet av årskurs 6, inom ramen för jiddisch som förstaspråk",38
260,"Dessutom förbereder och genomför eleven muntliga framställningar med i huvudsak fungerande inledning, innehåll och avslutning och viss anpassning till syfte och mottagare.-Betygskriterier för slutet av årskurs 6, inom ramen för jiddisch som förstaspråk",38
261,"Eleven skriver olika slags texter med begripligt innehåll, i huvudsak fungerande struktur och viss språklig variation-Betygskriterier för slutet av årskurs 6, inom ramen för jiddisch som förstaspråk",38
262,"Eleven följer grundläggande regler för stavning, meningsbyggnad och ordböjning med viss säkerhet.-Betygskriterier för slutet av årskurs 6, inom ramen för jiddisch som förstaspråk",38
263,"Eleven läser olika texter med visst flyt och visar grundläggande läsförståelse-Betygskriterier för slutet av årskurs 6, inom ramen för jiddisch som förstaspråk",38
264,"Eleven för enkla resonemang om tydligt framträdande budskap i olika texter.-Betygskriterier för slutet av årskurs 6, inom ramen för jiddisch som förstaspråk",38
265,"Eleven ger enkla exempel på sociala, historiska och kulturella företeelser som berör judar.",38
266,"Eleven samtalar om och diskuterar varierande ämnen på ett sätt som till viss del utvecklar samtalen och diskussionerna-Betygskriterier för slutet av årskurs 9, inom ramen för jiddisch som förstaspråk",39
267,"Dessutom förbereder och genomför eleven muntliga framställningar med i huvudsak fungerande struktur, innehåll och viss anpassning till syfte, mottagare och sammanhang.-Betygskriterier för slutet av årskurs 9, inom ramen för jiddisch som förstaspråk",39
268,"Eleven skriver olika slags texter med viss språklig variation, i huvudsak fungerande struktur och innehåll samt viss anpassning till texttyp, syfte, mottagare och sammanhang-Betygskriterier för slutet av årskurs 9, inom ramen för jiddisch som förstaspråk",39
269,"Eleven följer grundläggande regler för språkriktighet med viss säkerhet.-Betygskriterier för slutet av årskurs 9, inom ramen för jiddisch som förstaspråk",39
270,"Eleven läser olika texter med flyt och visar grundläggande läsförståelse-Betygskriterier för slutet av årskurs 9, inom ramen för jiddisch som förstaspråk",39
271,"Dessutom tolkar och för eleven enkla resonemang om budskap i olika texter.-Betygskriterier för slutet av årskurs 9, inom ramen för jiddisch som förstaspråk",39
272,"Eleven för enkla resonemang om företeelser, levnadsvillkor och samhällsfrågor som berör judar.",39
273,"Eleven visar grundläggande kunskaper om jiddischens ursprung, utveckling och språkets ställning i Sverige.",39
274,"Eleven lyssnar, och förstår vanliga ord och enkla fraser i tydligt talat, enkelt språk i långsamt tempo om vardagliga och välbekanta ämnen-Betygskriterier för slutet av årskurs 6, inom ramen för jiddisch som andraspråk",40
275,"Eleven läser, och förstår vanliga ord och enkla fraser i korta, enkla texter om vardagliga och välbekanta ämnen-Betygskriterier för slutet av årskurs 6, inom ramen för jiddisch som andraspråk",40
276,"Eleven hittar enkel information i anvisade muntliga och skriftliga källor samt använder på ett delvis relevant sätt det valda materialet i sin egen produktion och interaktion.-Betygskriterier för slutet av årskurs 6, inom ramen för jiddisch som andraspråk",40
277,"I muntliga framställningar av olika slag formulerar sig eleven enkelt och begripligt med enstaka ord och fraser-Betygskriterier för slutet av årskurs 6, inom ramen för jiddisch som andraspråk",40
278,"I skriftliga framställningar av olika slag formulerar sig eleven enkelt och begripligt med enstaka ord och fraser.-Betygskriterier för slutet av årskurs 6, inom ramen för jiddisch som andraspråk",40
279,"I interaktion uttrycker sig eleven enkelt och begripligt med enstaka ord och fraser-Betygskriterier för slutet av årskurs 6, inom ramen för jiddisch som andraspråk",40
280,"Dessutom använder eleven strategier som i någon mån underlättar och förbättrar interaktionen.-Betygskriterier för slutet av årskurs 6, inom ramen för jiddisch som andraspråk",40
281,"Eleven ger enkla exempel på sociala, historiska och kulturella företeelser som berör judar.-Betygskriterier för slutet av årskurs 6, inom ramen för jiddisch som andraspråk",40
282,"Eleven lyssnar samt förstår och tolkar det mest väsentliga av innehållet i tydligt talat, enkelt språk i lugnt tempo om vardagliga och välbekanta ämnen-Betygskriterier för slutet av årskurs 9, inom ramen för jiddisch som andraspråk",41
283,"Eleven läser samt förstår och tolkar det mest väsentliga av innehållet i enkla texter om vardagliga och välbekanta ämnen-Betygskriterier för slutet av årskurs 9, inom ramen för jiddisch som andraspråk",41
284,"Eleven väljer enkel information från ett avgränsat urval av muntliga och skriftliga källor samt använder på ett delvis relevant sätt det valda materialet i sin egen produktion och interaktion.-Betygskriterier för slutet av årskurs 9, inom ramen för jiddisch som andraspråk",41
285,"I muntliga framställningar av olika slag formulerar sig eleven enkelt och begripligt med fraser och meningar-Betygskriterier för slutet av årskurs 9, inom ramen för jiddisch som andraspråk",41
286,"I skriftliga framställningar av olika slag formulerar sig eleven enkelt och begripligt med fraser och meningar.-Betygskriterier för slutet av årskurs 9, inom ramen för jiddisch som andraspråk",41
287,"I interaktion uttrycker sig eleven enkelt och begripligt med ord, fraser och meningar-Betygskriterier för slutet av årskurs 9, inom ramen för jiddisch som andraspråk",41
288,"Dessutom använder eleven strategier som i någon mån underlättar och förbättrar interaktionen.-Betygskriterier för slutet av årskurs 9, inom ramen för jiddisch som andraspråk",41
289,"Eleven för enkla resonemang om företeelser, levnadsvillkor och samhällsfrågor som berör judar.-Betygskriterier för slutet av årskurs 9, inom ramen för jiddisch som andraspråk",41
290,"Eleven visar grundläggande kunskaper om jiddischens ursprung, utveckling och språkets ställning i Sverige.-Betygskriterier för slutet av årskurs 9, inom ramen för jiddisch som andraspråk",41
291,"Eleven samtalar om bekanta ämnen på ett sätt som till viss del upprätthåller samtalen-Betygskriterier för slutet av årskurs 6, inom ramen för meänkieli som förstaspråk",48
292,"Dessutom förbereder och genomför eleven muntliga framställningar med i huvudsak fungerande inledning, innehåll och avslutning och viss anpassning till syfte och mottagare.-Betygskriterier för slutet av årskurs 6, inom ramen för meänkieli som förstaspråk",48
293,"Eleven skriver olika slags texter med begripligt innehåll, i huvudsak fungerande struktur och viss språklig variation-Betygskriterier för slutet av årskurs 6, inom ramen för meänkieli som förstaspråk",48
294,"Eleven följer grundläggande regler för stavning, meningsbyggnad och ordböjning med viss säkerhet.-Betygskriterier för slutet av årskurs 6, inom ramen för meänkieli som förstaspråk",48
295,"Eleven läser olika texter med visst flyt och visar grundläggande läsförståelse-Betygskriterier för slutet av årskurs 6, inom ramen för meänkieli som förstaspråk",48
296,"Eleven för enkla resonemang om tydligt framträdande budskap i olika texter.-Betygskriterier för slutet av årskurs 6, inom ramen för meänkieli som förstaspråk",48
297,"Eleven ger enkla exempel på sociala, historiska och kulturella företeelser som berör tornedalingar och andra meänkielitalande.",48
298,"Eleven samtalar om och diskuterar varierande ämnen på ett sätt som till viss del utvecklar samtalen och diskussionerna-Betygskriterier för slutet av årskurs 9, inom ramen för meänkieli som förstaspråk",49
299,"Dessutom förbereder och genomför eleven muntliga framställningar med i huvudsak fungerande struktur, innehåll och viss anpassning till syfte, mottagare och sammanhang.-Betygskriterier för slutet av årskurs 9, inom ramen för meänkieli som förstaspråk",49
300,"Eleven skriver olika slags texter med viss språklig variation, i huvudsak fungerande struktur och innehåll samt viss anpassning till texttyp, syfte, mottagare och sammanhang-Betygskriterier för slutet av årskurs 9, inom ramen för meänkieli som förstaspråk",49
301,"Eleven följer grundläggande regler för språkriktighet med viss säkerhet.-Betygskriterier för slutet av årskurs 9, inom ramen för meänkieli som förstaspråk",49
302,"Eleven läser olika texter med flyt och visar grundläggande läsförståelse-Betygskriterier för slutet av årskurs 9, inom ramen för meänkieli som förstaspråk",49
303,"Dessutom tolkar och för eleven enkla resonemang om budskap i olika texter.-Betygskriterier för slutet av årskurs 9, inom ramen för meänkieli som förstaspråk",49
304,"Eleven för enkla resonemang om företeelser, levnadsvillkor och samhällsfrågor som berör tornedalingar och andra meänkielitalande.",49
305,"Eleven visar grundläggande kunskaper om meänkielins ursprung, utveckling och språkets ställning i Sverige.",49
306,"Eleven lyssnar, och förstår vanliga ord och enkla fraser i tydligt talat, enkelt språk i långsamt tempo om vardagliga och välbekanta ämnen-Betygskriterier för slutet av årskurs 6, inom ramen för meänkieli som andraspråk",50
307,"Eleven läser, och förstår vanliga ord och enkla fraser i korta, enkla texter om vardagliga och välbekanta ämnen-Betygskriterier för slutet av årskurs 6, inom ramen för meänkieli som andraspråk",50
308,"Eleven hittar enkel information i anvisade muntliga och skriftliga källor samt använder på ett delvis relevant sätt det valda materialet i sin egen produktion och interaktion.-Betygskriterier för slutet av årskurs 6, inom ramen för meänkieli som andraspråk",50
309,"I muntliga framställningar av olika slag formulerar sig eleven enkelt och begripligt med enstaka ord och fraser-Betygskriterier för slutet av årskurs 6, inom ramen för meänkieli som andraspråk",50
310,"I skriftliga framställningar av olika slag formulerar sig eleven enkelt och begripligt med enstaka ord och fraser.-Betygskriterier för slutet av årskurs 6, inom ramen för meänkieli som andraspråk",50
311,"I interaktion uttrycker sig eleven enkelt och begripligt med enstaka ord och fraser-Betygskriterier för slutet av årskurs 6, inom ramen för meänkieli som andraspråk",50
312,"Dessutom använder eleven strategier som i någon mån underlättar och förbättrar interaktionen.-Betygskriterier för slutet av årskurs 6, inom ramen för meänkieli som andraspråk",50
313,"Eleven ger enkla exempel på sociala, historiska och kulturella företeelser som berör tornedalingar och andra meänkielitalande.-Betygskriterier för slutet av årskurs 6, inom ramen för meänkieli som andraspråk",50
314,"Eleven lyssnar samt förstår och tolkar det mest väsentliga av innehållet i tydligt talat, enkelt språk i lugnt tempo om vardagliga och välbekanta ämnen-Betygskriterier för slutet av årskurs 9, inom ramen för meänkieli som andraspråk",51
315,"Eleven läser samt förstår och tolkar det mest väsentliga av innehållet i enkla texter om vardagliga och välbekanta ämnen-Betygskriterier för slutet av årskurs 9, inom ramen för meänkieli som andraspråk",51
316,"Eleven väljer enkel information från ett avgränsat urval av muntliga och skriftliga källor samt använder på ett delvis relevant sätt det valda materialet i sin egen produktion och interaktion.-Betygskriterier för slutet av årskurs 9, inom ramen för meänkieli som andraspråk",51
317,"I muntliga framställningar av olika slag formulerar sig eleven enkelt och begripligt med fraser och meningar-Betygskriterier för slutet av årskurs 9, inom ramen för meänkieli som andraspråk",51
318,"I skriftliga framställningar av olika slag formulerar sig eleven enkelt och begripligt med fraser och meningar.-Betygskriterier för slutet av årskurs 9, inom ramen för meänkieli som andraspråk",51
319,"I interaktion uttrycker sig eleven enkelt och begripligt med ord, fraser och meningar-Betygskriterier för slutet av årskurs 9, inom ramen för meänkieli som andraspråk",51
320,"Dessutom använder eleven strategier som i någon mån underlättar och förbättrar interaktionen.-Betygskriterier för slutet av årskurs 9, inom ramen för meänkieli som andraspråk",51
321,"Eleven för enkla resonemang om företeelser, levnadsvillkor och samhällsfrågor som berör tornedalingar och andra meänkielitalande.-Betygskriterier för slutet av årskurs 9, inom ramen för meänkieli som andraspråk",51
322,"Eleven visar grundläggande kunskaper om meänkielins ursprung, utveckling och språkets ställning i Sverige.-Betygskriterier för slutet av årskurs 9, inom ramen för meänkieli som andraspråk",51
323,"Eleven samtalar om bekanta ämnen på ett sätt som till viss del upprätthåller samtalen-Betygskriterier för slutet av årskurs 6, inom ramen för romani chib som förstaspråk",58
324,"Dessutom förbereder och genomför eleven muntliga framställningar med i huvudsak fungerande inledning, innehåll och avslutning och viss anpassning till syfte och mottagare.-Betygskriterier för slutet av årskurs 6, inom ramen för romani chib som förstaspråk",58
325,"Eleven skriver olika slags texter med begripligt innehåll, i huvudsak fungerande struktur och viss språklig variation-Betygskriterier för slutet av årskurs 6, inom ramen för romani chib som förstaspråk",58
326,"Eleven följer grundläggande regler för stavning, meningsbyggnad och ordböjning med viss säkerhet.-Betygskriterier för slutet av årskurs 6, inom ramen för romani chib som förstaspråk",58
327,"Eleven läser olika texter med visst flyt och visar grundläggande läsförståelse-Betygskriterier för slutet av årskurs 6, inom ramen för romani chib som förstaspråk",58
328,"Eleven för enkla resonemang om tydligt framträdande budskap i olika texter.-Betygskriterier för slutet av årskurs 6, inom ramen för romani chib som förstaspråk",58
329,"Eleven ger enkla exempel på sociala, historiska och kulturella företeelser som berör romer.",58
330,"Eleven samtalar om och diskuterar varierande ämnen på ett sätt som till viss del utvecklar samtalen och diskussionerna-Betygskriterier för slutet av årskurs 9, inom ramen för romani chib som förstaspråk",59
331,"Dessutom förbereder och genomför eleven muntliga framställningar med i huvudsak fungerande struktur, innehåll och viss anpassning till syfte, mottagare och sammanhang.-Betygskriterier för slutet av årskurs 9, inom ramen för romani chib som förstaspråk",59
332,"Eleven skriver olika slags texter med viss språklig variation, i huvudsak fungerande struktur och innehåll samt viss anpassning till texttyp, syfte, mottagare och sammanhang-Betygskriterier för slutet av årskurs 9, inom ramen för romani chib som förstaspråk",59
333,"Eleven följer grundläggande regler för språkriktighet med viss säkerhet.-Betygskriterier för slutet av årskurs 9, inom ramen för romani chib som förstaspråk",59
334,"Eleven läser olika texter med flyt och visar grundläggande läsförståelse-Betygskriterier för slutet av årskurs 9, inom ramen för romani chib som förstaspråk",59
335,"Dessutom tolkar och för eleven enkla resonemang om budskap i olika texter.-Betygskriterier för slutet av årskurs 9, inom ramen för romani chib som förstaspråk",59
336,"Eleven för enkla resonemang om företeelser, levnadsvillkor och samhällsfrågor som berör romer.",59
337,"Eleven visar grundläggande kunskaper om romani chibs ursprung, utveckling och språkets ställning i Sverige.",59
338,"Eleven lyssnar, och förstår vanliga ord och enkla fraser i tydligt talat, enkelt språk i långsamt tempo om vardagliga och välbekanta ämnen-Betygskriterier för slutet av årskurs 6, inom ramen för romani som andraspråk",60
339,"Eleven läser, och förstår vanliga ord och enkla fraser i korta, enkla texter om vardagliga och välbekanta ämnen-Betygskriterier för slutet av årskurs 6, inom ramen för romani som andraspråk",60
340,"Eleven hittar enkel information i anvisade muntliga och skriftliga källor samt använder på ett delvis relevant sätt det valda materialet i sin egen produktion och interaktion.-Betygskriterier för slutet av årskurs 6, inom ramen för romani som andraspråk",60
